"GENESIS-Tabelle: Tempor�r";;;;;;;;;;
"Arbeitslose: Deutschland/Fr�heres Bundesgebiet/Neue L�nder,";;;;;;;;;;
"Jahre, Geschlecht und weitere Personengruppen";;;;;;;;;;
"Arbeitsmarktstatistik der Bundesagentur f�r Arbeit";;;;;;;;;;
;;"Arbeitslose";"Arbeitslose";"Arbeitslose";"Arbeitslose";"Arbeitslose";"Arbeitslose";"Arbeitslose";"Arbeitslose";"Arbeitslose"
;;"Insgesamt";"m�nnlich";"weiblich";"Jugendliche unter 20 Jahre";"J�ngere unter 25 Jahre";"55 Jahre und �lter";"Langzeitarbeitslose";"Schwerbehinderte";"Ausl�nder"
;;"Anzahl";"Anzahl";"Anzahl";"Anzahl";"Anzahl";"Anzahl";"Anzahl";"Anzahl";"Anzahl"
"der Bundesagentur f�r Arbeit auf Grund der Zusammenlegung";;;;;;;;;;
"von Arbeitslosen- und Sozialhilfe mit fr�heren Daten nicht";;;;;;;;;;
"mehr vergleichbar. Beachten Sie bitte hierzu die";;;;;;;;;;
"Informationen zur Arbeitsmarktstatistik der Bundesagentur";;;;;;;;;;
"f�r Arbeit (Code: 13211).";;;;;;;;;;
;;;;;;;;;;
"Ab September 2005 sind die Angaben der Bundesagentur f�r";;;;;;;;;;
"Arbeit f�r das Merkmal Geschlecht nicht mehr vollst�ndig,";;;;;;;;;;
"d.h �ber die Auspr�gungen 'm�nnlich' und 'weiblich' kann";;;;;;;;;;
"nicht mehr summiert werden.";;;;;;;;;;
"_____";;;;;;;;;;
"(C)opyright Statistisches Bundesamt, Wiesbaden 2011";;;;;;;;;;
"Stand: 29.06.2011 / 15:19:12";;;;;;;;;;
